
Red team BaselineAgents with {'first': 'keys'}:
Loading Team: BaselineAgents
 (18, 5): 0.0}
(14.0, 1.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.0,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.0023809795053486606,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.49880951024732567,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.49880951024732567,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(15.0, 1.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.00095193849293106,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.20038077539717244,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.3998096123014138,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.39885767380848275,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(16.0, 1.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.00036596939865449343,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.07740165229054818,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.2311070486756811,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.384080506263505,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.3070448233716114,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(17.0, 1.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.00013589880805691366,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.028878171595328454,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.11469729353297237,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.2571855681968179,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.3424610949022342,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.2566419729645903,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(18.0, 1.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.01052814237029704,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.05234344330847088,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.14610582949776313,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.26042905285595896,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.3121779590784012,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.21841557288910893,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(18.0, 2.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.12086825664123207,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.26575380324917414,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.3671230983754129,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.24625484173418086,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(18.0, 3.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.04389231744209378,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.14039863446691736,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.2737163807636045,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.31924949217610404,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.22274317515128045,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(17.0, 3.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.0,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.0,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.5,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.5,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(16.0, 3.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.0,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.0,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.5,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.5,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(15.0, 3.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.0,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.0,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.5,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.5,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(14.0, 3.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.0,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.2,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.4,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.4,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(13.0, 3.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.0,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.0,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.5,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.5,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(12.0, 3.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.0,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.2,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.4,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.4,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(11.0, 3.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.07692307692307691,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.23076923076923075,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.3846153846153846,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.30769230769230765,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
